date,revenue,tv_spend,search_spend,social_spend,display_spend,price_index,promo,holiday
2021-01-04,92990.47,9640.26,6064.77,949.22,1229.19,100.01,1,1
2021-01-11,85634.73,11787.83,4500.66,491.23,176.91,100.06,0,0
2021-01-18,84484.49,8866.21,8054.74,2263.99,248.7,100.04,0,0
2021-01-25,88037.52,8264.93,2451.78,4416.53,3144.29,99.87,1,0
2021-02-01,91586.01,12463.7,3785.3,2828.0,1461.39,99.97,0,0
2021-02-08,90277.2,8605.82,4235.69,977.0,685.89,100.01,0,0
2021-02-15,93178.39,10391.35,2762.83,1316.78,1132.19,99.94,0,0
2021-02-22,90288.84,9931.22,2254.77,1790.02,782.88,99.91,0,0
2021-03-01,94569.04,12458.64,6235.37,5961.61,1256.93,99.76,0,0
2021-03-08,90257.35,7601.19,1547.71,6148.33,807.43,99.66,0,0
2021-03-15,97873.81,14387.05,2017.63,5735.95,1065.37,99.6,1,0
2021-03-22,94585.44,6704.15,3710.56,2410.45,1873.1,99.73,0,0
2021-03-29,84539.47,10700.85,6640.38,10426.63,1789.46,99.66,0,0
2021-04-05,78405.35,10134.42,2876.15,1362.84,3027.71,99.73,0,0
2021-04-12,102134.79,6412.16,2653.63,1746.82,1537.31,99.67,1,0
2021-04-19,90938.78,11109.49,3581.26,3767.9,1187.9,99.7,0,0
2021-04-26,79245.66,7876.75,4933.8,2637.51,3328.52,99.68,0,0
2021-05-03,85257.55,5400.24,3254.4,2730.56,980.52,99.77,0,0
2021-05-10,94343.26,11750.84,7111.79,1101.12,99.08,99.72,0,0
2021-05-17,88285.58,4408.12,7277.49,2138.45,2043.77,99.56,0,0
2021-05-24,87014.95,5900.97,3710.44,1376.93,1407.94,99.42,0,0
2021-05-31,98361.75,8818.84,10641.74,811.94,1145.8,99.37,0,0
2021-06-07,83457.79,12421.2,4180.05,1491.65,2081.24,99.24,0,0
2021-06-14,87797.24,11423.62,7143.14,2637.97,813.17,99.28,1,0
2021-06-21,89599.48,9570.26,4855.74,3409.22,106.49,99.24,0,0
2021-06-28,89302.66,3687.78,4804.34,475.83,2109.66,99.47,0,0
2021-07-05,92208.61,6556.77,1301.6,2202.63,665.21,99.3,1,0
2021-07-12,89771.88,7259.78,1904.65,2077.0,493.66,99.32,0,0
2021-07-19,83889.3,5274.81,3357.7,2554.34,114.9,99.21,0,0
2021-07-26,83789.85,3178.13,7247.22,990.7,1989.13,99.16,0,0
2021-08-02,77262.45,9015.59,4895.24,1005.45,54.2,99.17,0,0
2021-08-09,77389.88,11587.19,3376.32,4485.66,2673.15,98.94,0,0
2021-08-16,78475.38,6989.2,5667.18,1238.41,879.95,98.96,1,0
2021-08-23,74049.14,12349.67,7100.1,1691.33,2055.26,99.15,0,0
2021-08-30,75632.74,4134.95,4028.38,1807.86,1571.12,99.11,0,0
2021-09-06,72717.91,5115.07,4565.68,1394.99,3737.13,99.14,0,0
2021-09-13,68250.6,8928.41,4234.2,2968.02,1540.56,99.24,0,0
2021-09-20,62181.06,6707.95,3880.24,2817.65,2606.97,99.22,0,0
2021-09-27,66901.96,11157.09,2434.71,2018.04,729.74,99.16,0,0
2021-10-04,66343.56,10340.66,2314.35,1451.54,247.57,98.94,0,0
2021-10-11,70380.74,6937.31,5647.25,1916.35,2277.55,99.0,1,0
2021-10-18,80499.42,4342.64,7174.68,2320.31,239.3,98.99,0,0
2021-10-25,65187.66,6560.15,3372.34,1317.91,1973.92,98.89,0,0
2021-11-01,72156.17,10454.08,3325.23,3101.56,440.0,98.9,0,0
2021-11-08,77683.78,11355.61,1049.32,3928.63,1428.17,98.84,0,0
2021-11-15,73733.73,6721.93,902.28,4932.0,3783.01,98.79,0,0
2021-11-22,89082.51,3168.55,8191.95,4758.69,1867.91,98.85,0,0
2021-11-29,74996.68,4015.81,2538.06,1800.27,983.92,98.72,0,0
2021-12-06,81171.57,10074.27,12918.8,2392.83,1597.54,98.82,0,0
2021-12-13,76626.55,6882.87,2827.7,1993.32,752.47,98.68,0,0
2021-12-20,81312.81,6961.87,1333.88,1988.64,4746.48,98.61,0,1
2021-12-27,86436.65,5073.42,4253.78,1907.6,622.14,98.81,0,1
2022-01-03,91430.0,5025.46,6194.83,2228.52,1070.79,98.92,0,1
2022-01-10,89573.72,12256.15,5815.1,4308.14,1752.13,98.93,0,0
2022-01-17,96409.49,10235.65,6539.82,2687.04,1515.23,98.83,0,0
2022-01-24,89183.09,6135.46,2124.98,958.24,1640.69,98.78,0,0
2022-01-31,88345.65,8631.28,8085.32,3831.99,765.78,98.79,0,0
2022-02-07,106941.09,9319.78,8345.3,2532.75,951.88,98.79,0,0
2022-02-14,93298.96,16732.17,8544.68,2988.47,2206.1,98.78,0,0
2022-02-21,86680.55,4814.38,4657.08,2654.64,2131.89,98.78,0,0
2022-02-28,86817.68,9264.12,3215.43,2729.35,1541.54,98.76,0,0
2022-03-07,85415.24,12228.74,3041.2,2806.38,2826.34,98.62,0,0
2022-03-14,96632.08,15848.45,1328.42,566.32,2266.45,98.56,0,0
2022-03-21,88589.23,5984.91,2866.92,2965.71,2087.79,98.65,0,0
2022-03-28,91638.01,6841.09,592.87,1357.9,234.19,98.52,0,0
2022-04-04,94009.37,11204.57,1196.16,1603.7,1528.07,98.5,1,0
2022-04-11,95396.89,3655.51,4629.48,2217.29,1334.3,98.42,0,0
2022-04-18,85994.83,9679.89,3442.2,5379.46,3069.32,98.43,0,0
2022-04-25,88318.58,19431.8,4515.0,1083.22,1024.11,98.39,1,0
2022-05-02,92519.72,10142.23,5932.81,2170.04,1253.87,98.54,0,0
2022-05-09,94814.86,2308.01,4996.95,1877.66,434.46,98.59,0,0
2022-05-16,93420.23,5435.6,4757.76,3799.68,519.32,98.46,0,0
2022-05-23,86421.08,6075.91,3810.41,1843.78,3075.84,98.52,0,0
2022-05-30,95241.5,13486.68,2479.06,2550.56,1636.2,98.45,0,0
2022-06-06,86403.99,7702.34,1727.18,1085.52,3788.6,98.39,0,0
2022-06-13,87097.2,3195.74,2914.53,4176.18,1009.39,98.42,0,0
2022-06-20,83790.67,8115.69,3848.12,759.15,300.12,98.37,0,0
2022-06-27,96064.52,8876.57,4135.78,2941.5,897.69,98.46,0,0
2022-07-04,90827.94,6456.65,6547.6,2560.43,776.38,98.38,0,0
2022-07-11,92470.87,4981.61,3646.68,2792.36,1913.77,98.32,1,0
2022-07-18,91339.23,20392.95,5458.72,767.88,1860.32,98.26,0,0
2022-07-25,98864.97,12246.55,1466.36,1819.13,1694.61,98.2,0,0
2022-08-01,69561.36,12744.35,4667.05,3691.9,4564.35,98.31,0,0
2022-08-08,73221.5,7710.08,4480.36,5844.9,2717.42,98.37,0,0
2022-08-15,71692.04,5935.82,8086.84,2068.47,553.59,98.54,0,0
2022-08-22,70883.16,6610.46,3444.04,3489.88,2317.33,98.77,1,0
2022-08-29,64988.63,4129.19,3356.47,2410.01,1192.17,98.67,0,0
2022-09-05,68053.83,16585.19,5956.05,2137.25,987.47,98.67,0,0
2022-09-12,61358.93,7858.32,1820.5,1684.16,2946.27,98.56,0,0
2022-09-19,69768.21,14882.99,4597.7,2224.23,521.63,98.48,0,0
